
29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

29/09/2004	Open Log
29/09/2004	Close Log

30/09/2004	Open Log
30/09/2004	Close Log

30/09/2004	Open Log
30/09/2004	Close Log

18/10/2004	Open Log
18/10/2004	Close Log

18/11/2004	Open Log
18/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
13:43:56	Disconnected from CONVEYOR
13:43:56	Disconnected from ASRS
13:43:56	Disconnected from CELL1
13:43:56	Disconnected from CodeTag
13:43:56	Disconnected from CELL2
13:43:56	Disconnected from Delay
13:43:56	Disconnected from AGV
13:44:00	Disconnected from CELL3
13:46:23	Disconnected from CELL3
13:46:43	Disconnected from CELL3
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
13:52:08	Disconnected from CONVEYOR
13:52:08	Disconnected from ASRS
13:52:08	Disconnected from CELL1
13:52:09	Disconnected from CodeTag
13:52:09	Disconnected from CELL2
13:52:09	Disconnected from Delay
13:52:09	Disconnected from AGV
13:52:13	Disconnected from CELL3
13:52:38	Disconnected from CELL3
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
13:58:40	Disconnected from CONVEYOR
13:58:40	Disconnected from ASRS
13:58:40	Disconnected from CELL1
13:58:40	Disconnected from CodeTag
13:58:40	Disconnected from CELL2
13:58:40	Disconnected from Delay
13:58:40	Disconnected from AGV
13:58:45	Disconnected from CELL3
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
14:03:00	Disconnected from CONVEYOR
14:03:00	Disconnected from ASRS
14:03:00	Disconnected from CELL1
14:03:00	Disconnected from CodeTag
14:03:00	Disconnected from CELL2
14:03:00	Disconnected from Delay
14:03:00	Disconnected from AGV
14:03:00	Disconnected from CELL3
14:03:23	Disconnected from CELL3
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
14:06:25	Disconnected from CONVEYOR
14:06:25	Disconnected from ASRS
14:06:25	Disconnected from CELL1
14:06:25	Disconnected from CodeTag
14:06:25	Disconnected from CELL2
14:06:25	Disconnected from Delay
14:06:25	Disconnected from AGV
14:06:29	Disconnected from CELL3
14:06:59	Disconnected from CELL3
14:07:45	Disconnected from CELL3
14:08:41	Disconnected from CELL3
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
14:17:33	Disconnected from CONVEYOR
14:17:33	Disconnected from ASRS
14:17:33	Disconnected from CELL1
14:17:33	Disconnected from CodeTag
14:17:33	Disconnected from CELL2
14:17:33	Disconnected from Delay
14:17:33	Disconnected from AGV
14:17:38	Disconnected from CELL3
14:18:06	Disconnected from CELL3
14:18:50	in	CELL1	Robot1 NOT CONNECTED
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
14:22:25	in	CELL1	Robot1 IDLE
14:22:25	Disconnected from CELL2
14:22:25	in	CELL1	Lathe BUSY
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
14:45:15	Disconnected from CELL2
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
14:50:36	Disconnected from CELL2
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
14:58:38	Disconnected from CELL2
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
15:03:48	in	CELL1	Lathe BUSY
15:03:49	Disconnected from CELL2
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
15:13:34	Disconnected from CELL2
15:15:28	Disconnected from CELL1
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
15:23:14	Disconnected from CONVEYOR
15:23:14	Disconnected from ASRS
15:23:14	Disconnected from CELL1
15:23:14	Disconnected from CodeTag
15:23:14	Disconnected from CELL2
15:23:14	Disconnected from Delay
15:23:14	Disconnected from AGV
15:23:19	Disconnected from CELL3
15:23:38	Disconnected from CELL3
15:24:17	Disconnected from AGV
15:28:00	Disconnected from Delay
15:28:15	in	CELL1	Robot1 IDLE
15:28:35	Disconnected from AGV
15:29:32	Disconnected from VisionSystem
15:30:06	Disconnected from CELL3
15:32:11	Disconnected from CELL3
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
15:37:01	Disconnected from CONVEYOR
15:37:01	Disconnected from ASRS
15:37:01	Disconnected from CodeTag
15:37:01	Disconnected from CELL2
15:37:01	Disconnected from Delay
15:37:01	Disconnected from AGV
15:37:09	Disconnected from CELL3
15:38:41	Disconnected from CELL3
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

19/11/2004	Open Log
15:40:31	Disconnected from CONVEYOR
15:40:31	Disconnected from ASRS
15:40:31	Disconnected from CodeTag
15:40:31	Disconnected from CELL2
15:40:31	Disconnected from Delay
15:40:31	Disconnected from AGV
15:40:32	in	CELL3	Robot3 NOT CONNECTED
15:42:17	in	CELL2	Robot2 NOT CONNECTED
15:43:25	Disconnected from CONVEYOR
15:43:39	Disconnected from CONVEYOR
15:43:56	Disconnected from ASRS
15:44:29	Disconnected from ASRS
15:44:48	Disconnected from CodeTag
15:45:02	Disconnected from AGV
15:53:45	Disconnected from CodeTag
19/11/2004	Close Log

19/11/2004	Open Log
19/11/2004	Close Log

22/11/2004	Open Log
22/11/2004	Close Log

22/11/2004	Open Log
 9:46:30	Disconnected from CONVEYOR
 9:46:30	Disconnected from ASRS
 9:46:30	Disconnected from CELL1
 9:46:30	Disconnected from CodeTag
 9:46:30	Disconnected from CELL2
 9:46:30	Disconnected from Delay
 9:46:30	Disconnected from AGV
 9:46:31	Disconnected from CELL3
 9:47:15	Disconnected from CONVEYOR
 9:48:22	Disconnected from CONVEYOR
22/11/2004	Close Log

22/11/2004	Open Log
22/11/2004	Close Log

22/11/2004	Open Log
10:03:41	Disconnected from CONVEYOR
10:03:41	Disconnected from ASRS
10:03:42	Disconnected from CELL1
10:03:43	Disconnected from CodeTag
10:03:43	Disconnected from CELL2
10:03:43	Disconnected from Delay
10:03:43	Disconnected from AGV
10:03:46	in	CELL3	Robot3 IDLE
10:05:41	Disconnected from CONVEYOR
10:06:23	Disconnected from CONVEYOR
10:09:01	Disconnected from CONVEYOR
10:10:43	Disconnected from ASRS
10:14:34	Disconnected from CELL1
10:15:47	Disconnected from CELL1
10:17:03	Disconnected from CELL1
10:18:23	Disconnected from CELL1
10:19:26	Disconnected from CELL1
10:19:54	Disconnected from CodeTag
22/11/2004	Close Log

22/11/2004	Open Log
22/11/2004	Close Log

22/11/2004	Open Log
10:22:18	Disconnected from CELL1
10:22:18	Disconnected from CELL2
10:22:18	Disconnected from Delay
10:22:18	Disconnected from AGV
10:31:51	Disconnected from 
10:31:51	Disconnected from CELL1
10:43:43	in	CELL1	Robot1 IDLE
10:45:11	Disconnected from CELL2
10:45:26	Disconnected from CELL2
10:45:41	Disconnected from AGV
10:46:17	Disconnected from CELL2
10:46:48	Disconnected from CELL2
10:47:13	Disconnected from CELL2
